Nissan;March;"1.6 Sense Mt";2014;"130000 km";;GLMOTORS3;12500;;;;;Cerrito;https://auto.mercadolibre.com.uy/MLU-657174076-nissan-march-extra-full-gl-motors--_JM;N/A;;"Nissan March Extra Full (( Gl Motors ))";usd;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/GLMOTORS3;active;N/A;N/A;Usado;Blanco;N/A;Hidráulica;Delantera;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2450 mm";"1.6 L";"41 L";N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1532 mm";"3827 mm";N/A;N/A;N/A;N/A;5;"109 hp";Sense;N/A;N/A;"1665 mm";N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"lunes a viernes de 9 a 18:30 sábados de 10 a 13 hs";5;1.6;Nafta;Manual;Hatchback;"Autos y camionetas";N/A;N/A;N/A;N/A;N/A;N/A;UY;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Nissan;Versa;"1.6 Advance 5vel Mt";2013;"96000 km";;"KM0 MOTORS";11800;;;;;"Aeropuerto Internacional De Carrasco";https://auto.mercadolibre.com.uy/MLU-653687600-nissan-versa-2013-16-advance-5vel-mt-_JM;N/A;;"Nissan Versa 2013 1.6 Advance 5vel Mt";usd;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/KM0+MOTORS;active;N/A;N/A;Usado;N/A;N/A;Hidráulica;Delantera;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1.6 L";N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Advance;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;4;1.6;Nafta;Manual;Hatchback;"Autos y camionetas";N/A;N/A;N/A;N/A;N/A;N/A;UY;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Nissan;"NP300 Frontier";"Se 4X2";2023;"0 km";;MOREIRAAUTOMOVILES;32328;;;;;Pando;https://auto.mercadolibre.com.uy/MLU-631790710-nissan-np300-frontier-se-4x2-2024-_JM;N/A;;"Nissan Np300 Frontier Se 4x2 2024";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/MOREIRAAUTOMOVILES;active;N/A;N/A;Nuevo;N/A;N/A;Eléctrica;4x2;Sí;Sí;N/A;N/A;N/A;No;N/A;N/A;No;N/A;N/A;No;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;No;Sí;N/A;Sí;Sí;N/A;N/A;N/A;N/A;No;No;N/A;N/A;N/A;N/A;4;2.5;Nafta;Manual;Pick-Up;"Autos y camionetas";Sí;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;No;Sí;N/A;Sí;N/A;N/A;N/A;N/A;Sí;No;Sí;Sí;N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;No;No;Sí;N/A;Sí
Nissan;Kicks;Exclusive;2018;"87110 km";;"SHOPPING USADOS";21900;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-655698944-nissan-kicks-exclusive-2018-_JM;N/A;;"Nissan Kicks Exclusive 2018";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/SHOPPING+USADOS;active;N/A;N/A;Usado;Plateado;N/A;Hidráulica;N/A;Sí;N/A;Sí;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1600 cc";N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Exclusive;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"Lun. a Vie. de 10 a 19hs";5;1.6;Nafta;Automática;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;Sí
Nissan;Kicks;"NEW KICKS ADVANCE CVT";2023;"0 km";;"NISSAN CAR_ONE";31990;;;;;"Ciudad de la Costa";https://auto.mercadolibre.com.uy/MLU-661884074-nissan-kicks-new-kicks-advance-cvt-16-2023-0km-_JM;N/A;;"Nissan Kicks New Kicks Advance Cvt 1.6 2023 0km";usd;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/NISSAN+CAR_ONE;active;N/A;N/A;Nuevo;Blanco;N/A;Eléctrica;N/A;Sí;Sí;Sí;N/A;N/A;N/A;Sí;Sí;N/A;N/A;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1600 cc";N/A;7;N/A;N/A;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"118 hp";Advance;N/A;N/A;N/A;"14 km/l";N/A;N/A;N/A;N/A;Sí;Sí;Sí;Sí;N/A;N/A;"16 km/l";N/A;N/A;N/A;Sí;Sí;"Lunes a Domingos de 10 a 20 hs";5;1.6;Nafta;Automática;SUV;"Autos y camionetas";Sí;N/A;N/A;N/A;Sí;N/A;UY;Sí;Sí;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;Sí;N/A;Sí;Sí;N/A;Sí;N/A;N/A;Sí;Sí;Sí;N/A;Sí;Sí;Sí;N/A;N/A;Sí;N/A;Sí
Nissan;Kicks;"1.6 Exclusive At";2023;"0 km";;"MOREIRA AUTOMOVILES";34990;;;;;"Las Piedras";https://auto.mercadolibre.com.uy/MLU-615768442-nissan-kicks-2023-16-exclusive-at-_JM;N/A;;"Nissan Kicks 2023 1.6 Exclusive At";usd;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/MOREIRA+AUTOMOVILES;active;N/A;N/A;Nuevo;N/A;No;Hidráulica;Delantera;Sí;No;No;No;No;No;No;No;Sí;No;No;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2620 mm";"1.6 L";"50 L";N/A;N/A;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;N/A;No;N/A;No;No;Sí;Sí;No;No;Sí;No;No;No;No;No;N/A;No;"1590 mm";"4295 mm";N/A;N/A;N/A;N/A;5;"118 hp";Exclusive;N/A;4;"1760 mm";N/A;No;No;No;No;No;No;No;No;No;No;N/A;No;No;No;No;No;N/A;5;1.6;Nafta;Automática;SUV;"Autos y camionetas";No;No;No;No;No;No;UY;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;N/A;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Sí;No;Sí;No;No;No;No;No;No;Sí;No;No;No;No;Sí;Sí;Sí;No;Sí;No;No;No;No;Sí;No;Sí
Nissan;Sentra;Sr;2023;"0 km";;"NISSAN SANTAROSA";37990;;;;;Centro;https://auto.mercadolibre.com.uy/MLU-661769948-nissan-sentra-sr-20-2023-0km-_JM;N/A;;"Nissan Sentra Sr 2.0 2023 0km";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/NISSAN+SANTAROSA;active;N/A;N/A;Nuevo;Bordó;N/A;Eléctrica;N/A;N/A;Sí;Sí;Sí;Sí;N/A;Sí;Sí;Sí;Sí;N/A;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2000 cc";N/A;6;N/A;N/A;Sí;Sí;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"140 hp";Sr;N/A;N/A;N/A;"10 km/l";N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;Sí;Sí;"12 km/l";N/A;N/A;N/A;N/A;Sí;"Lun. a Vie. de 9 a 18:30 hs. Sáb. de 10 a 13 hs.";5;2.0;Nafta;Automática;Sedán;"Autos y camionetas";Sí;N/A;N/A;N/A;Sí;N/A;N/A;Sí;Sí;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;Sí;Sí;Sí;Sí;N/A;Sí;Sí;Sí;N/A;N/A;N/A;Sí;Sí;Sí;N/A;Sí;Sí;Sí;N/A;N/A;Sí;N/A;Sí
Nissan;Versa;"New Versa ADVANCE CVT FASE II";2023;"0 km";;"NISSAN CAR_ONE";28490;;;;;"Ciudad de la Costa";https://auto.mercadolibre.com.uy/MLU-663270926-nissan-versa-new-versa-advance-cvt-fase-ii-16-2023-0km-_JM;N/A;;"Nissan Versa New Versa Advance Cvt Fase Ii 1.6 2023 0km";usd;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/NISSAN+CAR_ONE;active;N/A;N/A;Nuevo;N/A;N/A;Eléctrica;N/A;Sí;Sí;Sí;N/A;N/A;N/A;Sí;Sí;Sí;N/A;N/A;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1600 cc";N/A;6;N/A;N/A;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"120 hp";Advance;N/A;N/A;N/A;"13 km/l";N/A;N/A;N/A;N/A;Sí;Sí;Sí;Sí;N/A;N/A;"18 km/l";N/A;N/A;N/A;N/A;N/A;"Lunes a Domingos de 10 a 20 hs";5;1.6;Nafta;Automática;Sedán;"Autos y camionetas";Sí;N/A;N/A;N/A;Sí;N/A;UY;Sí;Sí;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;Sí;N/A;Sí;Sí;N/A;N/A;N/A;N/A;Sí;Sí;Sí;N/A;Sí;Sí;Sí;N/A;N/A;N/A;N/A;Sí
Nissan;Sentra;"New Sentra SR CVT Extra Full";2023;"0 km";;"NISSAN CAR_ONE";37990;;;;;"Ciudad de la Costa";https://auto.mercadolibre.com.uy/MLU-661935638-nissan-sentra-new-sentra-sr-cvt-extra-full-20-2023-0km-_JM;N/A;;"Nissan Sentra New Sentra Sr Cvt Extra Full 2.0 2023 0km";usd;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/NISSAN+CAR_ONE;active;N/A;N/A;Nuevo;N/A;N/A;Eléctrica;N/A;N/A;Sí;Sí;Sí;Sí;N/A;Sí;Sí;Sí;Sí;N/A;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2000 cc";N/A;8;N/A;N/A;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"149 hp";Sr;N/A;N/A;N/A;"10 km/l";N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;Sí;N/A;"12 km/l";N/A;N/A;N/A;N/A;N/A;"Lunes a Domingos de 10 a 20 hs";5;2.0;Nafta;Automática;Sedán;"Autos y camionetas";Sí;N/A;N/A;N/A;Sí;N/A;UY;Sí;Sí;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;Sí;N/A;Sí;Sí;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;Sí;Sí;Sí;N/A;N/A;N/A;N/A;Sí
Nissan;Frontier;Se;2022;"0 km";;"MOREIRA AUTOMOVILES";26498;;;;;"Las Piedras";https://auto.mercadolibre.com.uy/MLU-645491150-nissan-frontier-se-2023-_JM;N/A;;"Nissan Frontier Se 2023";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/MOREIRA+AUTOMOVILES;active;N/A;N/A;Nuevo;N/A;No;Hidráulica;4x2;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;N/A;No;N/A;No;No;No;No;No;No;No;No;No;No;No;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;No;No;No;No;No;No;No;No;N/A;No;No;No;No;No;N/A;5;2.5;Nafta;Manual;Pick-Up;"Autos y camionetas";No;No;No;No;No;No;N/A;No;Sí;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;N/A;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No
Nissan;Qashqai;Exclusive;2024;"0 km";;"NISSAN SANTAROSA";55990;;;;;Centro;https://auto.mercadolibre.com.uy/MLU-661665942-nissan-new-qashqai-exclusive-2024-0km-_JM;N/A;;"Nissan New Qashqai Exclusive 2024 0km";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/NISSAN+SANTAROSA;active;N/A;N/A;Nuevo;Blanco;N/A;Eléctrica;N/A;N/A;Sí;Sí;Sí;Sí;N/A;Sí;Sí;Sí;Sí;N/A;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1300 cc";N/A;N/A;N/A;N/A;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Exclusive;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;"Lun. a Vie. de 9 a 18:30 hs. Sáb. de 10 a 13 hs.";5;1.3;Nafta;Automática;SUV;"Autos y camionetas";Sí;N/A;N/A;N/A;Sí;N/A;N/A;Sí;Sí;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;Sí;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;Sí;N/A;Sí;Sí;Sí;N/A;N/A;N/A;Sí;Sí;Sí;N/A;Sí;Sí;Sí;N/A;N/A;Sí;N/A;Sí
