Geely;Coolray;"GF 1.5 TURBO S AUTOMATICA";2023;"43516 km";;"FIANCAR CARRASCO";28900;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-699897982-geely-coolray-gf-s-at15t-suv-2023-_JM;N/A;;"Geely Coolray Gf S At1.5t  Suv 2023";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/FIANCAR+CARRASCO;active;N/A;N/A;Usado;"Gris oscuro";No;Asistida;Delantera;Sí;Sí;Sí;Sí;Sí;No;Sí;No;Sí;No;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;Sí;N/A;Sí;N/A;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"COOLRAY GF";N/A;N/A;N/A;N/A;No;Sí;Sí;Sí;Sí;Sí;Sí;Sí;No;No;N/A;No;No;N/A;N/A;Sí;"Lunes a Viernes de 10 a 18.45 horas.";5;1.5T;Nafta;Automática;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;Sí;No;No;Sí;Sí;N/A;Sí;Sí;Sí;Sí;No;N/A;No;Sí;Sí;Sí;Sí;Sí;Sí;No;No;No;No;Sí
Geely;GX3;"1.5 Gc";2022;"83306 km";;"FIANCAR CARRASCO";16700;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-700014928-geely-gx3-gc-15-suv-full-ctecho-2022-_JM;N/A;;"Geely Gx3 Gc 1.5 Suv Full C/techo 2022";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/FIANCAR+CARRASCO;active;N/A;N/A;Usado;Blanco;No;Hidráulica;Delantera;Sí;Sí;Sí;No;Sí;No;Sí;Sí;Sí;No;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1.5 L";N/A;5;N/A;N/A;No;No;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"GX3 GC";N/A;N/A;N/A;N/A;No;No;No;Sí;No;No;Sí;Sí;No;No;N/A;No;No;N/A;N/A;Sí;"Lunes a Viernes de 10 a 18.45 horas.";5;1.5;Nafta;Manual;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;Sí;No;No;Sí;Sí;Sí;Sí;Sí;No;Sí;No;N/A;No;No;Sí;Sí;Sí;Sí;Sí;No;No;No;No;Sí
Geely;"Gc 515";"GS MT SEDAN";2017;"157172 km";;"GRUPO FIANCAR-0KM";8900;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-699975904-geely-gc-515-gs-mt-sedan-2017-_JM;N/A;;"Geely Gc 515 Gs Mt Sedan 2017";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/GRUPO+FIANCAR-0KM;active;N/A;N/A;Usado;Rojo;No;Hidráulica;N/A;Sí;Sí;Sí;No;No;No;Sí;No;No;No;Sí;No;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;No;N/A;Sí;N/A;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"GEELY GC 515";N/A;N/A;N/A;N/A;No;No;No;Sí;No;No;Sí;Sí;No;No;N/A;No;No;N/A;N/A;No;"Lunes a Viernes de 10 a 18.45 horas.";5;1.5;Nafta;Manual;Sedán;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;No;No;No;Sí;Sí;N/A;No;Sí;No;Sí;No;N/A;No;No;No;Sí;Sí;Sí;Sí;No;No;No;No;Sí
Geely;"Gc 515";"GC 515  HATCH";2015;"136316 km";;SHOPPINGDEAUTOS03;8900;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-700014880-geely-gc-515-gl-_JM;N/A;;"Geely Gc 515 Gl";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/SHOPPINGDEAUTOS03;active;N/A;N/A;Usado;Azul;No;Hidráulica;Delantera;Sí;Sí;No;No;No;No;Sí;No;No;No;Sí;Sí;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;N/A;No;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;No;N/A;No;N/A;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;No;Sí;No;Sí;No;No;No;No;N/A;No;No;N/A;N/A;Sí;"Lunes a Lunes de 10 a 20 horas.";5;1.5;Nafta;Manual;Hatchback;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;Sí;No;No;No;No;N/A;No;Sí;No;No;No;N/A;No;Sí;No;No;Sí;Sí;Sí;No;No;No;No;No
Geely;GX3;"1.5 Gc";2020;"77684 km";;CARRASCOFIANCAR;15900;;;;;Centro;https://auto.mercadolibre.com.uy/MLU-699975864-geely-gx3-gc-mt-suv-15-full-2020-_JM;N/A;;"Geely Gx3 Gc Mt Suv 1.5 Full  2020";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/CARRASCOFIANCAR;active;N/A;N/A;Usado;Blanco;No;Hidráulica;Delantera;Sí;Sí;Sí;No;No;No;Sí;Sí;Sí;No;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1.5 L";N/A;5;N/A;N/A;Sí;Sí;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;Sí;N/A;Sí;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"GX3 GC";N/A;N/A;N/A;N/A;No;No;Sí;Sí;No;Sí;Sí;Sí;No;No;N/A;No;No;N/A;N/A;Sí;"Lunes a Viernes de 10 a 18.45 horas.";5;1.5;Nafta;Manual;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;Sí;No;No;No;Sí;Sí;No;Sí;No;Sí;No;N/A;No;Sí;Sí;Sí;Sí;No;Sí;No;No;No;No;Sí
Geely;"Gx3 Pro";"1.5 Gb Mt";2024;"0 km";;SHOPPINGDEAUTOS03;19490;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-646395129-geely-gx3-pro-gb-15-mt-suv-2024-0km-_JM;N/A;;"Geely Gx3 Pro Gb 1.5 Mt Suv 2024 0km.";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/SHOPPINGDEAUTOS03;active;N/A;N/A;Nuevo;"Gris oscuro";No;Asistida;Delantera;Sí;Sí;Sí;No;Sí;No;Sí;Sí;Sí;No;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2480 mm";"1500 cc";"45 L";5;N/A;N/A;No;No;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;Sí;N/A;Sí;N/A;No;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;"1575 mm";"4005 mm";N/A;N/A;N/A;N/A;5;N/A;Gb;N/A;4;"1760 mm";N/A;No;No;No;Sí;Sí;Sí;Sí;Sí;No;No;N/A;No;No;N/A;N/A;Sí;"Lunes a Lunes de 10 a 20 horas.";5;1.5;Nafta;Manual;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;Sí;No;No;Sí;Sí;N/A;No;Sí;No;Sí;No;N/A;No;Sí;No;Sí;Sí;Sí;Sí;No;No;No;No;Sí
Geely;"Geometry C";"0.0 Gf+";2024;"0 km";;CARRASCOFIANCAR;39990;;;;;Centro;https://auto.mercadolibre.com.uy/MLU-699835340-geely-geometry-c-gf-100-electrico-2025-0km-_JM;N/A;;"Geely Geometry C Gf 100% Eléctrico 2025 0km";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/CARRASCOFIANCAR;active;N/A;N/A;Nuevo;Negro;No;Eléctrica;Delantera;Sí;Sí;Sí;Sí;Sí;Sí;Sí;Sí;Sí;Sí;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2700 mm";N/A;N/A;1;N/A;N/A;No;No;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;N/A;Sí;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;"1560 mm";"4432 mm";N/A;N/A;N/A;N/A;5;N/A;Gf+;N/A;N/A;"1833 mm";N/A;No;Sí;Sí;Sí;Sí;Sí;Sí;Sí;No;Sí;N/A;Sí;No;N/A;N/A;Sí;"Lunes a Viernes de 10 a 18.45 horas.";5;N/A;Eléctrico;Automática;Hatchback;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;Sí;Sí;No;Sí;Sí;N/A;Sí;Sí;Sí;Sí;Sí;N/A;Sí;No;Sí;Sí;Sí;No;Sí;No;No;No;No;Sí
Geely;"Geometry C";"0.0 Gf+";2024;"0 km";;SHOPPINGDEAUTOS;39990;;;;;Centro;https://auto.mercadolibre.com.uy/MLU-699885418-geely-geometry-c-gf-full-100-electrico-2024-0km-_JM;N/A;;"Geely Geometry C Gf Full 100% Eléctrico 2024 0km";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/SHOPPINGDEAUTOS;active;N/A;N/A;Nuevo;Violeta;No;Asistida;Delantera;Sí;Sí;Sí;Sí;Sí;Sí;Sí;Sí;No;Sí;Sí;Sí;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2700 mm";N/A;N/A;1;N/A;N/A;No;No;N/A;No;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;N/A;Sí;N/A;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;"1560 mm";"4432 mm";N/A;N/A;N/A;N/A;5;N/A;Gf+;N/A;N/A;"1833 mm";N/A;No;Sí;Sí;Sí;Sí;Sí;No;No;No;No;N/A;Sí;No;N/A;N/A;Sí;"Lunes a Lunes de 10 a 20 horas.";5;N/A;Eléctrico;Automática;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;Sí;No;Sí;Sí;Sí;N/A;Sí;Sí;No;Sí;Sí;N/A;No;No;Sí;Sí;Sí;No;Sí;No;No;No;No;Sí
Geely;"Geometry C";"0.0 Gf+";2024;"0 km";;"GRUPO FIANCAR-0KM";39990;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-699822808-geely-geometry-c-gf-full-100-electrico-550km-aut-_JM;N/A;;"Geely Geometry C Gf Full 100% Eléctrico 550km Aut...";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/GRUPO+FIANCAR-0KM;active;N/A;N/A;Nuevo;"Gris oscuro";No;Asistida;Delantera;Sí;Sí;Sí;Sí;No;No;Sí;No;Sí;No;Sí;No;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2700 mm";N/A;N/A;1;N/A;N/A;Sí;Sí;N/A;No;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;No;N/A;Sí;N/A;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;"1560 mm";"4432 mm";N/A;N/A;N/A;N/A;5;N/A;Gf+;N/A;N/A;"1833 mm";N/A;No;No;Sí;Sí;Sí;No;Sí;No;No;No;N/A;No;No;N/A;N/A;Sí;"Lunes a Viernes de 10 a 18.45 horas.";5;N/A;Eléctrico;Automática;Hatchback;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;No;Sí;Sí;No;Sí;No;N/A;No;Sí;No;No;No;N/A;Sí;Sí;Sí;Sí;Sí;No;Sí;No;No;No;No;Sí
Geely;"Gx3 Pro";"1.5 Gc Mt";2024;"0 km";;"GRUPO FIANCAR-0KM";20990;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-699885386-geely-gx3-pro-gc-15-suv-manual-_JM;N/A;;"Geely Gx3 Pro Gc 1.5 Suv Manual";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/GRUPO+FIANCAR-0KM;active;N/A;N/A;Nuevo;Gris;No;Asistida;N/A;Sí;Sí;Sí;No;Sí;No;Sí;Sí;Sí;No;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2480 mm";"1500 cc";"45 L";5;N/A;N/A;No;No;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;Sí;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;"1575 mm";"4005 mm";N/A;N/A;N/A;N/A;5;N/A;Gc;N/A;4;"1760 mm";N/A;No;No;No;Sí;Sí;No;Sí;Sí;No;No;N/A;No;No;N/A;N/A;Sí;"Lunes a Viernes de 10 a 18.45 horas.";5;1.5;Nafta;Manual;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;No;Sí;No;Sí;Sí;Sí;N/A;Sí;Sí;No;Sí;No;N/A;No;Sí;No;No;Sí;Sí;Sí;No;No;No;No;Sí
Geely;"Gx3 Pro";"1.5 Gb Mt";2024;"0 km";;"GRUPO FIANCAR-0KM";19490;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-699848320-geely-gx3-pro-gb-15-suv-manual-_JM;N/A;;"Geely Gx3 Pro Gb 1.5 Suv Manual";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/GRUPO+FIANCAR-0KM;active;N/A;N/A;Nuevo;Azul;No;Asistida;N/A;Sí;Sí;Sí;No;Sí;No;Sí;Sí;Sí;No;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2480 mm";"1500 cc";"45 L";5;N/A;N/A;No;No;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;No;N/A;Sí;N/A;No;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;"1575 mm";"4005 mm";N/A;N/A;N/A;N/A;5;N/A;Gb;N/A;4;"1760 mm";N/A;No;No;No;Sí;Sí;No;Sí;Sí;No;No;N/A;No;No;N/A;N/A;Sí;"Lunes a Viernes de 10 a 18.45 horas.";5;1.5;Nafta;Manual;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;No;Sí;No;Sí;Sí;Sí;N/A;No;Sí;No;Sí;No;N/A;No;Sí;No;Sí;Sí;No;Sí;No;No;No;No;Sí
