Geely;"Gx3 Pro";"1.5 Gf Cvt";2024;"0 km";;"GRUPO FIANCAR-0KM";22990;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-646395035-geely-gx3-pro-gf-15-suv-automatica-full-2024-0km-_JM;N/A;;"Geely Gx3 Pro Gf 1.5 Suv Automática Full 2024 0km";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/GRUPO+FIANCAR-0KM;active;N/A;N/A;Nuevo;Blanco;No;Asistida;N/A;Sí;Sí;Sí;No;No;No;Sí;Sí;Sí;No;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2480 mm";"1500 cc";"45 L";9;N/A;N/A;No;No;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;No;N/A;Sí;N/A;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;"1575 mm";"4005 mm";N/A;N/A;N/A;N/A;5;N/A;gf;N/A;4;"1760 mm";N/A;No;No;Sí;Sí;Sí;No;Sí;Sí;No;No;N/A;No;No;N/A;N/A;Sí;"Lunes a Viernes de 10 a 18.45 horas.";5;1.5;Nafta;Automática;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;No;Sí;No;Sí;Sí;Sí;N/A;Sí;Sí;No;Sí;No;N/A;No;Sí;Sí;Sí;Sí;No;Sí;No;No;No;No;Sí
Geely;Coolray;"1.5T Gk";2024;"0 km";;"GRUPO FIANCAR-0KM";29990;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-699835292-geely-coolray-gk-sport-suv-15-turbo-at-2024-0km-_JM;N/A;;"Geely Coolray Gk Sport Suv 1.5 Turbo At 2024 0km";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/GRUPO+FIANCAR-0KM;active;N/A;N/A;Nuevo;"Gris oscuro";No;Eléctrica;N/A;Sí;Sí;Sí;Sí;Sí;No;Sí;Sí;Sí;No;Sí;Sí;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2600 mm";"1500 cc";"45 L";7;N/A;N/A;Sí;Sí;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;Sí;N/A;Sí;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;"1609 mm";"4380 mm";N/A;N/A;N/A;N/A;5;N/A;Gk;N/A;4;"1800 mm";N/A;No;No;Sí;Sí;Sí;No;Sí;Sí;No;Sí;N/A;No;No;N/A;N/A;Sí;"Lunes a Viernes de 10 a 18.45 horas.";5;1.5;Nafta;Automática;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;Sí;No;Sí;Sí;Sí;N/A;Sí;Sí;No;Sí;No;N/A;Sí;Sí;Sí;Sí;Sí;No;Sí;No;No;No;No;Sí
Geely;Coolray;"1.5T Gf";2024;"0 km";;"GRUPO FIANCAR-0KM";34490;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-699885376-geely-new-coolray-gf-sport-suv-15-turbo-at-full-2024-0km-_JM;N/A;;"Geely New Coolray Gf Sport Suv 1.5 Turbo At Full 2024 0km";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/GRUPO+FIANCAR-0KM;active;N/A;N/A;Nuevo;Rojo;No;Eléctrica;N/A;Sí;Sí;Sí;Sí;Sí;No;Sí;Sí;Sí;No;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2600 mm";"1500 cc";"45 L";7;N/A;N/A;Sí;Sí;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;Sí;N/A;Sí;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;"1609 mm";"4380 mm";N/A;N/A;N/A;N/A;5;N/A;gf;N/A;4;"1800 mm";N/A;No;No;Sí;Sí;Sí;No;Sí;Sí;No;Sí;N/A;No;No;N/A;N/A;Sí;"Lunes a Viernes de 10 a 18.45 horas.";5;1.5;Nafta;Automática;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;Sí;Sí;Sí;Sí;Sí;N/A;Sí;Sí;Sí;Sí;No;N/A;Sí;Sí;Sí;Sí;Sí;No;Sí;No;No;No;No;Sí
Geely;"Geometry E";"0.0 E";2024;"0 km";;"GRUPO FIANCAR-0KM";23990;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-699848308-geely-geometry-e-100-electrico-2024-0km-_JM;N/A;;"Geely Geometry E 100% Eléctrico 2024 0km";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/GRUPO+FIANCAR-0KM;active;N/A;N/A;Nuevo;Blanco;No;Asistida;N/A;Sí;Sí;Sí;No;No;No;Sí;Sí;Sí;No;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2480 mm";N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;Sí;N/A;Sí;N/A;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;"1575 mm";"4006 mm";N/A;N/A;N/A;N/A;5;N/A;E;N/A;N/A;"1760 mm";N/A;No;No;No;Sí;Sí;No;Sí;No;No;No;N/A;No;No;N/A;N/A;No;"Lunes a Viernes de 10 a 18.45 horas.";5;N/A;Eléctrico;Automática;Hatchback;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;No;Sí;No;Sí;Sí;No;N/A;Sí;Sí;No;Sí;No;N/A;No;Sí;No;No;No;No;Sí;No;No;No;No;Sí
Geely;"Gx3 Pro";"1.5 Gc Mt";2024;"0 km";;"FIANCAR CARRASCO";20990;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-699885352-geely-gx3-pro-gc-15-mt-2025-suv-0km-_JM;N/A;;"Geely Gx3 Pro Gc 1.5 Mt 2025 Suv 0km";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/FIANCAR+CARRASCO;active;N/A;N/A;Nuevo;Rojo;No;Asistida;Delantera;Sí;Sí;Sí;No;Sí;No;Sí;Sí;Sí;No;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2480 mm";"1500 cc";"45 L";5;N/A;N/A;No;No;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;Sí;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;"1575 mm";"4005 mm";N/A;N/A;N/A;N/A;5;N/A;Gc;N/A;4;"1760 mm";N/A;No;No;No;Sí;Sí;Sí;Sí;Sí;No;No;N/A;No;No;N/A;N/A;Sí;"Lunes a Viernes de 10 a 18.45 horas.";5;1.5;Nafta;Manual;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;Sí;No;No;Sí;Sí;N/A;Sí;Sí;No;Sí;No;N/A;No;Sí;Sí;Sí;Sí;Sí;Sí;No;No;No;No;Sí
Geely;Coolray;"1.5T Gf";2024;"0 km";;CARRASCOFIANCAR;34490;;;;;Centro;https://auto.mercadolibre.com.uy/MLU-646382193-geely-coolray-gf-sport-at-15t-7-velocidades-suv-2025-0km-_JM;N/A;;"Geely Coolray Gf Sport At 1.5t 7 Velocidades Suv 2025 0km";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/CARRASCOFIANCAR;active;N/A;N/A;Nuevo;"Gris oscuro";No;Eléctrica;Delantera;Sí;Sí;Sí;Sí;Sí;No;Sí;Sí;Sí;No;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2600 mm";"1500 cc";"45 L";7;N/A;N/A;Sí;Sí;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;Sí;N/A;Sí;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;"1609 mm";"4380 mm";N/A;N/A;N/A;N/A;5;N/A;gf;N/A;4;"1800 mm";N/A;No;Sí;Sí;Sí;Sí;Sí;Sí;Sí;No;Sí;N/A;No;No;N/A;N/A;Sí;"Lunes a Viernes de 10 a 18.45 horas.";5;1.5T;Nafta;Automática;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;Sí;Sí;No;Sí;Sí;N/A;Sí;Sí;Sí;Sí;No;N/A;Sí;Sí;Sí;Sí;Sí;Sí;Sí;No;No;No;No;Sí
Geely;"Gx3 Pro";"1.5 Gf Cvt";2024;"0 km";;SHOPPINGDEAUTOS01;22990;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-646382185-geely-gx3-pro-gf-suv-automatico-_JM;N/A;;"Geely Gx3 Pro Gf Suv Automático";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/SHOPPINGDEAUTOS01;active;N/A;N/A;Nuevo;Rojo;No;Asistida;Delantera;Sí;Sí;Sí;No;No;No;Sí;Sí;Sí;No;Sí;No;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2480 mm";"1500 cc";"45 L";9;N/A;N/A;No;No;N/A;No;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;"1575 mm";"4005 mm";N/A;N/A;N/A;N/A;5;N/A;gf;N/A;4;"1760 mm";N/A;No;No;Sí;Sí;Sí;Sí;Sí;Sí;No;No;N/A;No;No;N/A;N/A;Sí;"Lunes a Lunes de 10 a 20 horas.";5;1.5;Nafta;Automática;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;Sí;No;No;Sí;Sí;N/A;Sí;Sí;No;Sí;No;N/A;Sí;Sí;Sí;Sí;Sí;Sí;Sí;No;No;No;No;Sí
Geely;"Geometry C";"0.0 Gf+";2024;"8168 km";;"GRUPO FIANCAR-0KM";36990;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-699858086-geely-geometry-c-gf-full-100-electrico-550km-aut-_JM;N/A;;"Geely Geometry C Gf Full 100% Eléctrico 550km Aut...";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/GRUPO+FIANCAR-0KM;active;N/A;N/A;Usado;Azul;No;Asistida;N/A;Sí;Sí;Sí;Sí;No;No;Sí;No;Sí;No;Sí;No;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2700 mm";N/A;N/A;1;N/A;N/A;Sí;Sí;N/A;No;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;No;N/A;Sí;N/A;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;"1560 mm";"4432 mm";N/A;N/A;N/A;N/A;5;N/A;Gf+;N/A;N/A;"1833 mm";N/A;No;No;Sí;Sí;Sí;No;Sí;No;No;No;N/A;No;No;N/A;N/A;Sí;"Lunes a Viernes de 10 a 18.45 horas.";5;N/A;Eléctrico;Automática;Hatchback;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;No;Sí;Sí;No;Sí;No;N/A;No;Sí;No;No;No;N/A;Sí;Sí;No;Sí;Sí;No;Sí;No;No;No;No;Sí
Geely;GEOMETRY;"0.0 E";2024;"6372 km";;"GRUPO FIANCAR-0KM";20990;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-646388479-geely-geometry-e-100-electrico-con-6372-km-2024-_JM;N/A;;"Geely Geometry E 100% Eléctrico Con 6.372 Km  2024";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/GRUPO+FIANCAR-0KM;active;N/A;N/A;Usado;"VERDE AGUA";No;Asistida;N/A;Sí;Sí;Sí;No;No;No;Sí;Sí;Sí;No;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2480 mm";N/A;N/A;N/A;N/A;N/A;No;No;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;Sí;N/A;Sí;N/A;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;"1575 mm";"4006 mm";N/A;N/A;N/A;N/A;5;N/A;E;N/A;N/A;"1760 mm";N/A;No;No;No;Sí;Sí;No;Sí;No;No;No;N/A;No;No;N/A;N/A;No;"Lunes a Viernes de 10 a 18.45 horas.";5;N/A;Eléctrico;Automática;Hatchback;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;No;Sí;No;Sí;Sí;No;N/A;Sí;Sí;No;Sí;No;N/A;No;Sí;No;Sí;No;No;Sí;No;No;No;No;Sí
Geely;LC;"1.0 Gb";2017;"130564 km";;CARSHOPAUTOMOVILES;8300;;;;;"Barros Blancos";https://auto.mercadolibre.com.uy/MLU-645570675-geely-lc-car-shop-_JM;N/A;;"Geely Lc - Car Shop";usd;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/CARSHOPAUTOMOVILES;active;N/A;N/A;Usado;Blanco;N/A;Hidráulica;Delantera;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"67 hp";Gb;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"Lunes a Viernes de 9:30 a 18:00";5;1.0;Nafta;Manual;Hatchback;"Autos y camionetas";N/A;N/A;N/A;N/A;N/A;N/A;UY;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Geely;Coolray;"1.5T Gf";2024;"14249 km";;SHOPPINGDEAUTOS01;28900;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-696147718-geely-coolray-gf-15-full-_JM;N/A;;"Geely Coolray Gf 1.5 Full";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/SHOPPINGDEAUTOS01;active;N/A;N/A;Usado;Gris;No;Eléctrica;Delantera;Sí;Sí;Sí;No;No;No;No;Sí;Sí;No;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2600 mm";"1500 cc";"45 L";7;N/A;N/A;No;No;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;No;N/A;Sí;N/A;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;"1609 mm";"4380 mm";N/A;N/A;N/A;N/A;5;"174 hp";gf;N/A;4;"1800 mm";N/A;No;No;Sí;Sí;Sí;Sí;Sí;Sí;No;No;N/A;No;No;N/A;N/A;Sí;"Lunes a Lunes de 10 a 20 horas.";5;1.5;Nafta;Automática;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;Sí;Sí;Sí;Sí;No;No;N/A;Sí;Sí;No;No;No;N/A;Sí;Sí;No;No;Sí;No;Sí;No;No;Sí;No;Sí
