Geely;"Geometry C";"GF - 100 % ELECTRICO - AUTONOMIA 550 KM";2024;"0 km";;MILANMOTORS;39990;;;;;"Pocitos Nuevo";https://auto.mercadolibre.com.uy/MLU-643018539-geely-geometry-c-gf-0km-100-electrico-autonomia-550-km-_JM;N/A;;"Geely Geometry C Gf+ 0km 100 % Electrico Autonomia 550 Km";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/MILANMOTORS;active;N/A;N/A;Nuevo;Plateado;N/A;Eléctrica;Delantera;Sí;Sí;Sí;Sí;N/A;N/A;Sí;Sí;N/A;N/A;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;"1560 mm";"4432 mm";"340 L";N/A;N/A;N/A;N/A;"150 kW";N/A;N/A;N/A;"1833 mm";N/A;N/A;N/A;Sí;Sí;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;"Lunes a Viernes de 10 a 18 hs";5;N/A;Eléctrico;Automática;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;Sí;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;Sí;Sí;Sí;Sí;N/A;N/A;N/A;Sí;N/A;Sí;N/A;N/A;Sí;Sí;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;Sí
Geely;"Geometry C";gf;2024;"0 km";;AEROCAR2013;39990;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-689444628-geely-geometry-c-gf-2024-0km-_JM;N/A;;"Geely Geometry C Gf 2024 0km";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/AEROCAR2013;active;N/A;N/A;Nuevo;Celeste;N/A;Eléctrica;N/A;Sí;Sí;Sí;Sí;Sí;N/A;Sí;Sí;Sí;Sí;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"150 kW";N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;Sí;"Lunes a Domingo de 9 a 18:30 hs";5;N/A;Eléctrico;Automática;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;Sí;N/A;Sí;Sí;Sí;Sí;N/A;N/A;Sí;Sí;Sí;N/A;Sí;Sí;Sí;N/A;N/A;Sí;N/A;Sí
Geely;Coolray;"GF TURBO 6 AIRBAGS - FINANCIO CONSULTE";2025;"0 km";;MILANMOTORS;34490;;;;;"Pocitos Nuevo";https://auto.mercadolibre.com.uy/MLU-642866253-geely-new-coolray-gf-turbo-6-airbags-0km-financio-consulte-_JM;N/A;;"Geely New Coolray Gf Turbo 6 Airbags 0km - Financio Consulte";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/MILANMOTORS;active;N/A;N/A;Nuevo;Blanco;N/A;Eléctrica;Delantera;N/A;Sí;Sí;Sí;N/A;N/A;Sí;Sí;Sí;Sí;N/A;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1500 cc";"45 L";7;N/A;N/A;N/A;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;"1615 mm";"4380 mm";"330 L";N/A;N/A;N/A;N/A;"172 hp";N/A;N/A;N/A;"1810 mm";N/A;N/A;N/A;Sí;Sí;Sí;N/A;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;Sí;"Lunes a Viernes de 10 a 18 hs";5;1.5;Nafta;Automática;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;Sí;N/A;Sí;Sí;Sí;Sí;N/A;N/A;Sí;Sí;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;Sí
Geely;Geometry E;"100 % ELECTRICO - FINANCIO";2025;"0 km";;MILANMOTORS;23990;;;;;"Pocitos Nuevo";https://auto.mercadolibre.com.uy/MLU-642904557-nuevo-geely-geometry-e-100-electrico-financio-_JM;N/A;;"Nuevo Geely Geometry E - 100 % Electrico - Financio";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/MILANMOTORS;active;N/A;N/A;Nuevo;N/A;N/A;Eléctrica;Delantera;Sí;Sí;Sí;N/A;N/A;N/A;Sí;Sí;Sí;N/A;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;"1550 mm";"4006 mm";"295 L";N/A;N/A;N/A;N/A;"60 kW";N/A;N/A;N/A;"1765 mm";N/A;N/A;N/A;N/A;Sí;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;Sí;"Lunes a Viernes de 10 a 18 hs";5;N/A;Eléctrico;Automática;Hatchback;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;Sí;N/A;N/A;Sí;Sí;N/A;Sí;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;Sí
Geely;GX3;"PRO GB MANUAL - FINANCIO CONSULTE";2024;"0 km";;MILANMOTORS;19490;;;;;"Pocitos Nuevo";https://auto.mercadolibre.com.uy/MLU-642788569-geely-gx3-pro-gb-manual-0km-2024-financio-consulte-_JM;N/A;;"Geely Gx3 Pro Gb Manual 0km 2024 - Financio Consulte";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/MILANMOTORS;active;N/A;N/A;Nuevo;Blanco;N/A;Asistida;N/A;N/A;Sí;Sí;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1498 cc";"45 L";5;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1575 mm";"4005 mm";"400 L";N/A;N/A;N/A;N/A;"102 hp";N/A;N/A;N/A;"1760 mm";N/A;N/A;N/A;Sí;Sí;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;"Lunes a Viernes de 10 a 18 hs";5;1.5;Nafta;Manual;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;Sí;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;Sí
Geely;"Geometry C";"0.0 Gf+";2024;"0 km";;"GRUPO FIANCAR-0KM";39990;;;;;Carrasco;https://auto.mercadolibre.com.uy/MLU-699835318-geely-geometry-c-gf-full-100-electrico-550km-autonomia-_JM;N/A;;"Geely Geometry C Gf Full 100% Eléctrico 550km Autonomía";$(uy);Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/GRUPO+FIANCAR-0KM;active;N/A;N/A;Nuevo;"Gris oscuro";No;Asistida;Delantera;Sí;Sí;Sí;Sí;No;No;Sí;No;Sí;No;Sí;No;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2700 mm";"0 L";N/A;1;N/A;N/A;Sí;Sí;N/A;No;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;No;N/A;Sí;N/A;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;"1560 mm";"4432 mm";N/A;N/A;N/A;N/A;5;"200 hp";"GEOMETRY C GF";N/A;N/A;"1833 mm";N/A;No;No;Sí;Sí;Sí;No;Sí;No;No;No;N/A;No;No;N/A;N/A;Sí;"Lunes a Viernes de 10 a 18.45 horas.";5;0.0;Eléctrico;Automática;Hatchback;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;N/A;Sí;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;No;Sí;Sí;No;Sí;No;N/A;No;Sí;No;No;No;N/A;Sí;Sí;Sí;Sí;Sí;No;Sí;No;No;No;No;Sí
Geely;Coolray;Gf;2022;"35000 km";;CARLINEAUTOMÓVILES;26900;;;;;Malvin;https://auto.mercadolibre.com.uy/MLU-696569018-geely-coolray-gf-_JM;N/A;;"Geely Coolray Gf";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/CARLINEAUTOM%C3%93VILES;active;N/A;N/A;Usado;Rojo;N/A;Hidráulica;4x2;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;5;1500;Nafta;Semiautomática;SUV;"Autos y camionetas";N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Geely;"Geometry E";"0.0 E";2024;"0 km";;CARLINEAUTOMÓVILES;23990;;;;;Malvin;https://auto.mercadolibre.com.uy/MLU-693425994-geely-geometry-e-_JM;N/A;;"Geely Geometry E ";usd;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/CARLINEAUTOM%C3%93VILES;active;N/A;N/A;Nuevo;Blanco;N/A;N/A;Delantera;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2480 mm";"0 L";N/A;1;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1575 mm";"4006 mm";N/A;N/A;N/A;N/A;5;"80 hp";E;N/A;N/A;"1760 mm";N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;5;0.0;Eléctrico;Automática;SUV;"Autos y camionetas";N/A;N/A;N/A;N/A;N/A;N/A;UY;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Geely;Coolray;"New GF DCT Turbo";2024;"0 km";;D.MORALESAUTOMOTORES;34490;;;;;"San Jacinto";https://auto.mercadolibre.com.uy/MLU-673837596-geely-coolray-new-gf-dct-turbo-15-2024-0km-_JM;N/A;;"Geely Coolray New Gf Dct Turbo 1.5 2024 0km";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/D.MORALESAUTOMOTORES;active;N/A;N/A;Nuevo;N/A;N/A;Eléctrica;N/A;N/A;Sí;Sí;Sí;Sí;N/A;Sí;Sí;Sí;Sí;N/A;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1500 cc";N/A;7;N/A;N/A;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"172 hp";N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;Sí;"Lun. a Vie. de 9 a 18:30 hs. Sáb. de 9 a 12:30 hs";5;1.5;Nafta;Automática;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;Sí;N/A;Sí;Sí;Sí;Sí;N/A;N/A;Sí;Sí;Sí;N/A;Sí;Sí;Sí;N/A;N/A;Sí;N/A;Sí
Geely;"New Coolray";GF;2024;"0 km";;"AUTOMOTORA CANEPAS";34490;;;;;Pando;https://auto.mercadolibre.com.uy/MLU-673846314-geely-coolray-_JM;N/A;;"Geely Coolray";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/AUTOMOTORA+CANEPAS;active;N/A;N/A;Nuevo;Rojo;N/A;Hidráulica;Delantera;Sí;Sí;N/A;N/A;N/A;Sí;N/A;N/A;Sí;N/A;N/A;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;Sí;N/A;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;5;"1.5 turbo";Nafta;Automática;SUV;"Autos y camionetas";Sí;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;Sí;Sí;Sí;Sí;N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;Sí;N/A;Sí;N/A;Sí
Geely;Coolray;"Gf 1.5 Turbo";2025;"0 km";;"BIELCAR AUTOMOVILES";34490;;;;;"Tres Cruces";https://auto.mercadolibre.com.uy/MLU-637763669-geely-coolray-gf-15-turbo-_JM;N/A;;"Geely Coolray Gf 1.5 Turbo";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/BIELCAR+AUTOMOVILES;active;N/A;N/A;Nuevo;"Gris oscuro";N/A;Eléctrica;N/A;Sí;Sí;Sí;Sí;N/A;N/A;Sí;Sí;Sí;Sí;N/A;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1500 cc";N/A;7;N/A;N/A;N/A;Sí;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"172 hp";N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;Sí;Sí;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;Sí;"Lunes a Viernes de 9:30 a 19 horas";5;1.5;Nafta;Automática;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;Sí;N/A;Sí;Sí;Sí;Sí;N/A;N/A;Sí;Sí;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A
