Marca;Modelo;Versión;Año;Km;"Ficha Of.";Dueños;"Precio Vta";Min;Max;"Val Mercado";Márgen;Ubicación;Link;Cel;Part/Autom;Titulo;Moneda;Financiable;Type;"Acepta MercadoPago";"Fecha de Registro";Puntos;Perfil;Status;"Gestión administrativa";"Doble tracción";"Condición del ítem";Color;"Único dueño";Dirección;"Control de tracción";"Aire acondicionado";"Cierre centralizado de puertas";"Control eléctrico para los retrovisores";"Asientos eléctricos";GPS;"Faros con regulación automática";"Apoya cabeza en asientos traseros";"Asiento conductor regulable en altura";"Tapizado de cuero";"Sensor de luz";"Paragolpes pintados";"Sensor de estacionamiento";"Cristales eléctricos";"Respaldo trasero";"Apertura remota de baúl";"Aceleración alcohol";"Aceleración diesel";"Aceleración nafta";"Autonomía con alcohol";"Autonomía con diesel";"Autonomía con nafta";"Consumo promedio alcohol";"Consumo promedio diesel";"Consumo promedio nafta";Cilindros;"Distancia entre ejes";Cilindrada;"Capacidad del tanque";"Numero de velocidades";"Color de engomado";"Tablero con detalles en aluminio";"Android auto";"Apple CarPlay";"Tracción ASR";"Cierre automático de vidrios";"Asiento trasero con apoyabrazo central";"Tablero con detalles cromados";"Manijas externas de puertas cromadas";"Posavasos en apoyabrazos central trasero";"Asiento trasero con respaldo bipartido";"Asiento delantero conductor con regulación eléctrica de la inclinación del respaldo";"Asiento delantero pasajero con regulación eléctrica de la inclinación del respaldo";"Asiento delantero pasajero con regulación eléctrica de altura";"Asiento delantero conductor con regulación eléctrica longitudinal";"Asiento delantero pasajero con regulación eléctrica longitudinal";"Asiento delantero conductor con regulación eléctrica de inclinación";"Asiento delantero pasajero con regulación eléctrica de inclinación";"Asiento delantero integral bipartido";"Asiento delantero integral";"Sensor delantero de distancia para estacionamiento";"Asientos delanteros calefaccionados";"Asiento acompañante regulable en altura";"Regulación de altura del volante";"Asientos delanteros individuales";"Sistema ISOFIX";"Asiento trasero con regulación longitudinal";"Regulación longitudinal del volante";"Tiene licencia";"Porta equipaje en techo";Pintado;"Paragolpe delantero del color del vehículo";"Paragolpe trasero del color del vehículo";"Levantavidrios eléctricos delanteros";"Levantavidrios eléctricos traseros";"Sensor trasero de distancia para estacionamiento";"Apertura remota de puertas";"Airbag laterales delanteros";"Airbag laterales traseros";"Tablero con detalles en color especial";"Paragolpe trasero pintados de color especial";"Paragolpe delantero pintados de color especial";"Volante revestido en cuero";Taximetro;"Tablero con detalles en madera";Altura;Largo;Baúl;"Velocidad máxima con alcohol";"Velocidad máxima con diesel";"Velocidad máxima con nafta";"Capacidad de personas";Potencia;Versiones;"Detalle transmisión";"Válvulas por cilindro";Ancho;"Consumo medio en ciudad";"Piloto automático";"Aviso de punto ciego";Climatizador;"Porta vasos";"Control de velocidad crucero";"Alarma de luces encendidas";"Computadora de abordo";"Asiento trasero rebatible";"Techo solar eléctrico retráctil";"Faros de xenón";"Consumo medio en ruta";"Defensa delantera";"Soporte para rueda de auxilio";"Capota marítima";"Cobertor de caja";"Limpia/lava luneta";"Horario de contacto";Puertas;Motor;"Tipo de combustible";Transmisión;"Tipo de carrocería";"Tipo de vehículo";"Entrega a domicilio";"Tapizado de tela";"Tapizado de semicuero";"Inspección vehicular";"Test drive a domicilio";"Vehículo asegurado";Mercado;"Documentación en casa";"Acepta permuta";"Sanitiza el vehículo";"Tours virtuales";"Sensor de cambio de carril activo";"Aire acondicionado con control automático de la temperatura";"Aire acondicionado con controles individuales";"Rueda de auxilio de aleación";"Apoyabrazos entre los asientos delanteros";"Amplificador de audio";"Aire acondicionado automático con controles individuales";"Aire acondicionado automático con controles individuales del/tras (3 zonas)";"Aire acondicionado automático con controles individuales del/tras (4 zonas)";"Aire acondicionado automático con controles individuales delanteros/traseros";"Sistema de estacionamiento automático";"Destrabamiento automático de puertas en caso de accidente";"Accionamiento de luces auxiliares en caso de frenado brusco";"Cámara de retroceso";"Tapa de caja";"Viva-voz con sistema bluetooth";Blu-ray;"Llantas de aleación cromadas";"Manija de puertas cromadas";"Paragolpes delantero cromado";"Paragolpes trasero cromado";"Sistema de control de frenado en curva (CBC)";"Protector de cárter";"LCD en panel de instrumentos";"Con faros diurnos LED";"Apoyabrazos conductor";"Asiento del conductor con regulación eléctrica de altura";"Con modo Eco";"Espejo retrovisor interno electro crómico";"Motor con tecnología de reducción de emisiones (Efficiency)";"Espejos externos con inclinación automática en marcha atrás";"Espejos retrovisores externos rebatibles eléctricamente";"Con garantía de fábrica";"Apoyabrazos delanteros individuales";"LCD en respaldo asiento delantero";"Protector de tanque de combustible";"Cambio de marchas en el volante";"Teléfono celular manos libres";"Faros con encendido en caso de lluvia";"Faros con accionamiento automático-encendido";"Limpiador de faros";"Lavador de faros";"Sensor de cambio de carril";"LCD entre asientos delanteros";"LCD para asientos traseros";"Con faros de neblina LED";"Con faros delanteros LED";"Con faros traseros LED";"Llantas de lujo";"Vidrios manuales";"Con garantía mecánica";"Precio negociable";Estribos;"Llantas nuevas";"Luces exploradoras";"IPVA pago";"Manija de puertas en color del vehículo";"LCD en panel";"Techo de vidrio panorámico";"Techo solar panorámico";"Sensor de estacionamiento por cámara delantera";"Sensor de estacionamiento por cámara trasera";"Sistema de estacionamiento con gráficos";"Asiento del pasajero con regulación eléctrica de altura";"Cinturones de seguridad delanteros retráctiles";"Cinturones de seguridad delanteros retráctiles con regulación eléctrica de altura";"Cinturones de seguridad delanteros retráctiles con regulación de altura";"Cinturones de seguridad traseros retráctiles";"Cinturones de seguridad traseros retráctiles con regulación eléctrica de altura";"Cinturones de seguridad traseros retráctiles con regulación de altura";"LCD en techo";"Films de seguridad";"Techo solar sky window";"Llantas de aleación en color especial";"Manija de puertas en color especial";Alerón;"Rueda de auxilio de acero";"Llantas de acero";"Revisión tecnomecánica";"Rueda de auxilio temporal";"Tercera fila";"LCD con sistema touch screen";"Sistema de GPS con indicación por voz";"Sistema de comando de voz";Blindado;"Frenos ABS";Alarma;"Llantas de aleación";"Airbag de cortina";"Airbag conductor";"Repartidor electrónico de fuerza de frenado";"Sistema de bloqueo de encendido";"Faros antiniebla";"Faros antinieblas delanteros";"Airbag para conductor y pasajero";"Sensor de lluvia";"Faros antinieblas traseros";"Desempañador trasero";"Barra anti vuelco";"Airbag laterales";"Control de estabilidad";"Comando remoto para radio en el volante";"Tercera luz de freno led";AM/FM;"Entrada auxiliar";Bluetooth;CD;DVD;"Reproductor de MP3";"Tarjeta SD";"Entrada USB"
Changan;"Star Box";Box;2025;"0 km";;OSCARPISANOAUTOMOVILES;15990;;;;;Prado;https://auto.mercadolibre.com.uy/MLU-699209462-changan-star-box-box-12-2025-0km-_JM;N/A;;"Changan Star Box Box 1.2 2025 0km";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/OSCARPISANOAUTOMOVILES;active;N/A;N/A;Nuevo;Blanco;N/A;Mecánica;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1200 cc";N/A;5;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"96 hp";N/A;N/A;N/A;N/A;"11 km/l";N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"11 km/l";N/A;N/A;N/A;N/A;N/A;"Lun. a Sáb. de 9:30 a 18:30 hs. Dom. de 9:30 a 13 hs";2;1.2;Nafta;Manual;Furgón;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Changan;UNI-T;-;2025;"0 km";;SANTAROSASA;37990;;;;;Centro;https://auto.mercadolibre.com.uy/MLU-692892904-changan-uni-t-15-2025-0km-_JM;N/A;;"Changan Uni-t 1.5 2025 0km";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/SANTAROSASA;active;N/A;N/A;Nuevo;N/A;N/A;Eléctrica;N/A;Sí;Sí;Sí;Sí;N/A;N/A;Sí;Sí;Sí;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1494 cc";N/A;7;N/A;N/A;N/A;N/A;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"180 hp";N/A;N/A;N/A;N/A;"14 km/l";N/A;N/A;Sí;Sí;Sí;Sí;Sí;N/A;N/A;N/A;"17 km/l";N/A;N/A;N/A;N/A;Sí;N/A;5;1.5;Nafta;Automática;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;N/A;N/A;Sí;Sí;N/A;Sí;N/A;N/A;Sí;Sí;N/A;N/A;Sí;Sí;Sí;N/A;N/A;N/A;N/A;Sí
Changan;"X7 Plus";"Luxury Mt";2025;"0 km";;SANTAROSASA;27990;;;;;Centro;https://auto.mercadolibre.com.uy/MLU-692812584-changan-x7-plus-luxury-mt-15-2025-0km-_JM;N/A;;"Changan X7 Plus Luxury Mt 1.5 2025 0km";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/SANTAROSASA;active;N/A;N/A;Nuevo;N/A;N/A;Eléctrica;N/A;Sí;Sí;Sí;N/A;N/A;N/A;Sí;Sí;N/A;N/A;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1494 cc";N/A;6;N/A;N/A;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"168 hp";N/A;N/A;N/A;N/A;"12 km/l";N/A;N/A;N/A;Sí;Sí;Sí;Sí;Sí;N/A;N/A;"17 km/l";N/A;N/A;N/A;N/A;Sí;N/A;5;1.5;Nafta;Manual;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;Sí;Sí;N/A;Sí;Sí;N/A;Sí;N/A;N/A;N/A;Sí;Sí;N/A;Sí;Sí;Sí;N/A;N/A;Sí;N/A;Sí
Changan;CS55;"LUXURY AT 4X2 1.5T";2025;"0 km";;OSCARPISANOAUTOMOVILES;34990;;;;;Prado;https://auto.mercadolibre.com.uy/MLU-643902141-changan-cs55-luxury-at-4x2-15t-15-2025-0km-_JM;N/A;;"Changan Cs55 Luxury At 4x2 1.5t 1.5 2025 0km";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/OSCARPISANOAUTOMOVILES;active;N/A;N/A;Nuevo;Blanco;N/A;Hidráulica;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1500 cc";N/A;6;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"155 hp";N/A;N/A;N/A;N/A;"11 km/l";N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"15 km/l";N/A;N/A;N/A;N/A;N/A;"Lun. a Sáb. de 9:30 a 18:30 hs. Dom. de 9:30 a 13 hs";4;1.5;Nafta;Automática;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Changan;"Star Box";Full;2024;"0 km";;VIPERCARAUTOMOVILES_5;15490;;;;;"Brazo Oriental";https://auto.mercadolibre.com.uy/MLU-686557818-changan-star-box-full-12-2024-0km-_JM;N/A;;"Changan Star Box Full 1.2 2024 0km";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/VIPERCARAUTOMOVILES_5;active;N/A;N/A;Nuevo;Blanco;N/A;Asistida;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1243 cc";N/A;5;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"97 hp";N/A;N/A;N/A;N/A;"13 km/l";N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;"10 km/l";N/A;N/A;N/A;N/A;N/A;"Lun a Vie de 9 a 12:30 y de 13:30 a 19. Sáb de 9 a 13 hs.";2;1.2;Nafta;Manual;Furgón;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A
