Changan;E-STAR;"0.0 E-Star At";2024;"31000 km";;PAKAUTOMOVILES;15990;;;;;Malvin;https://auto.mercadolibre.com.uy/MLU-698881530-changan-e-star-00-e-star-at-_JM;N/A;;"Changan E-star 0.0 E-star At";usd;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/PAKAUTOMOVILES;active;N/A;N/A;Usado;Blanco;N/A;N/A;Delantera;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2410 mm";"0 L";N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1570 mm";"3770 mm";N/A;N/A;N/A;N/A;5;"74 hp";N/A;N/A;N/A;"1650 mm";N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;5;0.0;Eléctrico;Automática;Hatchback;"Autos y camionetas";N/A;N/A;N/A;N/A;N/A;N/A;UY;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Changan;Uni-T;"1.5 Techno";2024;"13796 km";;RODRIGUEZRAMIRO30;35000;;;;;"Carrasco Norte";https://auto.mercadolibre.com.uy/MLU-702204688-changan-uni-t-techno-2024-potencia-diseno-y-tecnologia-_JM;N/A;;"Changan Uni-t Techno 2024: Potencia, Diseño Y Tecnología ";usd;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/RODRIGUEZRAMIRO30;active;N/A;N/A;Usado;Blanco;Sí;N/A;Delantera;Sí;Sí;N/A;N/A;N/A;Sí;N/A;N/A;Sí;N/A;N/A;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2710 mm";"1.5 L";"55 L";7;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1565 mm";"4515 mm";N/A;N/A;N/A;N/A;5;"180 hp";Techno;N/A;4;"1870 mm";N/A;Sí;N/A;Sí;Sí;N/A;Sí;Sí;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;5;1.5;Nafta;Automática;N/A;"Autos y camionetas";N/A;N/A;N/A;N/A;N/A;N/A;UY;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;Sí;Sí;Sí;Sí;N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;N/A;N/A;Sí;N/A;Sí
Changan;"Star Cargo";Standar;2025;"0 km";;CHANGANSANTAROSAUY;13990;;;;;Centro;https://auto.mercadolibre.com.uy/MLU-642567953-changan-star-cargo-standar-12-2025-0km-_JM;N/A;;"Changan Star Cargo Standar 1.2 2025 0km";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/CHANGANSANTAROSAUY;active;N/A;N/A;Nuevo;N/A;N/A;Mecánica;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1200 cc";N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"97 hp";N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;"Lun. a Vie. de 9 a 18 hs.";5;1.2;Nafta;Manual;Furgón;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A
Changan;"Star Pick Up Doble Cabina";Full;2025;"0 km";;CHANGANSANTAROSAUY;15490;;;;;Centro;https://auto.mercadolibre.com.uy/MLU-642592331-changan-star-doble-cabina-full-12-2025-0km-_JM;N/A;;"Changan Star Doble Cabina Full 1.2 2025 0km";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/CHANGANSANTAROSAUY;active;N/A;N/A;Nuevo;N/A;N/A;Mecánica;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1200 cc";N/A;5;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"97 hp";N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"Lun. a Vie. de 9 a 18 hs.";4;1.2;Nafta;Manual;Pick-Up;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A
Changan;"Star Cargo";Full;2025;"0 km";;CHANGANSANTAROSAUY;14990;;;;;Centro;https://auto.mercadolibre.com.uy/MLU-642592223-changan-star-cargo-full-12-2025-0km-_JM;N/A;;"Changan Star Cargo Full 1.2 2025 0km";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/CHANGANSANTAROSAUY;active;N/A;N/A;Nuevo;N/A;N/A;Mecánica;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1200 cc";N/A;5;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"97 hp";N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;"Lun. a Vie. de 9 a 18 hs.";5;1.2;Nafta;Manual;Furgón;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A
Changan;"STAR PICK-UP";Full;2025;"0 km";;CHANGANSANTAROSAUY;13990;;;;;Centro;https://auto.mercadolibre.com.uy/MLU-642605131-changan-star-pick-up-full-12-2025-0km-_JM;N/A;;"Changan Star Pick Up Full 1.2 2025 0km";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/CHANGANSANTAROSAUY;active;N/A;N/A;Nuevo;N/A;N/A;Mecánica;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1200 cc";N/A;5;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"97 hp";N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;"Lun. a Vie. de 9 a 18 hs.";2;1.2;Nafta;Manual;Pick-Up;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;Sí
Changan;"X7 Plus";"LUXURY T/AUTOMATICA";2025;"0 km";;CHANGANSANTAROSAUY;31990;;;;;Centro;https://auto.mercadolibre.com.uy/MLU-686804884-changan-x7-plus-luxury-tautomatica-15-2025-0km-_JM;N/A;;"Changan X7 Plus Luxury T/automatica 1.5 2025 0km";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/CHANGANSANTAROSAUY;active;N/A;N/A;Nuevo;N/A;N/A;Eléctrica;N/A;N/A;Sí;Sí;Sí;N/A;N/A;Sí;Sí;Sí;N/A;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1500 cc";N/A;6;N/A;N/A;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"155 hp";N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;"Lun. a Vie. de 9 a 18 hs.";5;1.5;Nafta;Automática;SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;Sí;Sí;N/A;Sí;Sí;N/A;Sí;N/A;N/A;N/A;Sí;Sí;N/A;Sí;Sí;Sí;N/A;N/A;N/A;N/A;Sí
Changan;Uni-T;"1.5 Techno";2024;"1891 km";;"ENRIQUE SHAW_AUTOMOVILES";36990;;;;;"Empalme Nicolich";https://auto.mercadolibre.com.uy/MLU-689901694-changan-uni-t-2024-15-techno-_JM;N/A;;"Changan Uni-t 2024 1.5 Techno";usd;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/ENRIQUE+SHAW_AUTOMOVILES;active;N/A;N/A;Usado;Blanco;Sí;N/A;Delantera;Sí;Sí;N/A;N/A;N/A;Sí;N/A;N/A;Sí;N/A;N/A;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2710 mm";"1.5 L";"55 L";7;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1565 mm";"4515 mm";N/A;N/A;N/A;N/A;5;"180 hp";Techno;N/A;4;"1870 mm";N/A;Sí;N/A;Sí;Sí;N/A;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;Sí;"LUNES A VIERNES DE 9:30 A 13 Y 14:30 A 18:30 HRS. SABADOS DE 10-13 HRS";5;1.5;Nafta;Automática;N/A;"Autos y camionetas";N/A;N/A;N/A;N/A;N/A;N/A;UY;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;Sí;Sí;Sí;Sí;N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;Sí;N/A;Sí;N/A;Sí
Changan;UNI-T;Evolution;2025;"0 km";;CHANGANSANTAROSAUY;37990;;;;;Centro;https://auto.mercadolibre.com.uy/MLU-686735234-changan-uni-t-evolution-15-2025-0km-_JM;N/A;;"Changan Uni-t Evolution 1.5 2025 0km";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/CHANGANSANTAROSAUY;active;N/A;N/A;Nuevo;N/A;N/A;Eléctrica;N/A;N/A;Sí;Sí;Sí;N/A;N/A;Sí;Sí;Sí;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1500 cc";N/A;7;N/A;N/A;Sí;Sí;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"180 hp";N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"Lun. a Vie. de 9 a 18 hs.";5;1.5;Nafta;"Automática secuencial";SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;Sí;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;Sí;Sí;Sí;Sí;Sí;N/A;Sí;Sí;N/A;Sí;N/A;N/A;Sí;Sí;Sí;N/A;Sí;Sí;Sí;N/A;N/A;Sí;N/A;Sí
Changan;UNI-T;TECHNO;2025;"0 km";;CHANGANSANTAROSAUY;39990;;;;;Centro;https://auto.mercadolibre.com.uy/MLU-642495879-changan-uni-t-techno-15-2025-0km-_JM;N/A;;"Changan Uni-t Techno 1.5 2025 0km";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/CHANGANSANTAROSAUY;active;N/A;N/A;Nuevo;N/A;N/A;Eléctrica;N/A;N/A;Sí;Sí;Sí;N/A;N/A;Sí;Sí;Sí;Sí;N/A;Sí;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1500 cc";N/A;7;N/A;N/A;Sí;Sí;Sí;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"180 hp";N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;N/A;N/A;N/A;N/A;Sí;N/A;N/A;Sí;"Lun. a Vie. de 9 a 18 hs.";5;1.5;Nafta;"Automática secuencial";SUV;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;Sí;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;Sí;Sí;Sí;Sí;Sí;Sí;N/A;Sí;Sí;Sí;Sí;N/A;N/A;Sí;Sí;Sí;N/A;Sí;Sí;Sí;N/A;N/A;N/A;N/A;Sí
Changan;"STAR PICK-UP";Std;2025;"0 km";;CHANGANSANTAROSAUY;12990;;;;;Centro;https://auto.mercadolibre.com.uy/MLU-686722292-changan-star-pick-up-std-12-2025-0km-_JM;N/A;;"Changan Star Pick Up Std 1.2 2025 0km";USD;Sí;gold_premium;false;N/A;N/A;http://perfil.mercadolibre.com.uy/CHANGANSANTAROSAUY;active;N/A;N/A;Nuevo;N/A;N/A;Mecánica;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"1200 cc";N/A;5;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"97 hp";N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"Lun. a Vie. de 9 a 18 hs.";2;1.2;Nafta;Manual;Pick-Up;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;N/A;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;Sí;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;N/A
