Marca;Modelo;Versión;Año;Km;"Ficha Of.";Dueños;"Precio Vta";Min;Max;"Val Mercado";Márgen;Ubicación;Link;Cel;Part/Autom;Titulo;Moneda;Financiable;Type;"Acepta MercadoPago";"Fecha de Registro";Puntos;Perfil;Status;"Gestión administrativa";"Doble tracción";"Condición del ítem";Color;"Único dueño";Dirección;"Control de tracción";"Aire acondicionado";"Cierre centralizado de puertas";"Control eléctrico para los retrovisores";"Asientos eléctricos";GPS;"Faros con regulación automática";"Apoya cabeza en asientos traseros";"Asiento conductor regulable en altura";"Tapizado de cuero";"Sensor de luz";"Paragolpes pintados";"Sensor de estacionamiento";"Cristales eléctricos";"Respaldo trasero";"Apertura remota de baúl";"Aceleración alcohol";"Aceleración diesel";"Aceleración nafta";"Autonomía con alcohol";"Autonomía con diesel";"Autonomía con nafta";"Consumo promedio alcohol";"Consumo promedio diesel";"Consumo promedio nafta";Cilindros;"Distancia entre ejes";Cilindrada;"Capacidad del tanque";"Numero de velocidades";"Color de engomado";"Tablero con detalles en aluminio";"Android auto";"Apple CarPlay";"Tracción ASR";"Cierre automático de vidrios";"Asiento trasero con apoyabrazo central";"Tablero con detalles cromados";"Manijas externas de puertas cromadas";"Posavasos en apoyabrazos central trasero";"Asiento trasero con respaldo bipartido";"Asiento delantero conductor con regulación eléctrica de la inclinación del respaldo";"Asiento delantero pasajero con regulación eléctrica de la inclinación del respaldo";"Asiento delantero pasajero con regulación eléctrica de altura";"Asiento delantero conductor con regulación eléctrica longitudinal";"Asiento delantero pasajero con regulación eléctrica longitudinal";"Asiento delantero conductor con regulación eléctrica de inclinación";"Asiento delantero pasajero con regulación eléctrica de inclinación";"Asiento delantero integral bipartido";"Asiento delantero integral";"Sensor delantero de distancia para estacionamiento";"Asientos delanteros calefaccionados";"Asiento acompañante regulable en altura";"Regulación de altura del volante";"Asientos delanteros individuales";"Sistema ISOFIX";"Asiento trasero con regulación longitudinal";"Regulación longitudinal del volante";"Tiene licencia";"Porta equipaje en techo";Pintado;"Paragolpe delantero del color del vehículo";"Paragolpe trasero del color del vehículo";"Levantavidrios eléctricos delanteros";"Levantavidrios eléctricos traseros";"Sensor trasero de distancia para estacionamiento";"Apertura remota de puertas";"Airbag laterales delanteros";"Airbag laterales traseros";"Tablero con detalles en color especial";"Paragolpe trasero pintados de color especial";"Paragolpe delantero pintados de color especial";"Volante revestido en cuero";Taximetro;"Tablero con detalles en madera";Altura;Largo;Baúl;"Velocidad máxima con alcohol";"Velocidad máxima con diesel";"Velocidad máxima con nafta";"Capacidad de personas";Potencia;Versiones;"Detalle transmisión";"Válvulas por cilindro";Ancho;"Consumo medio en ciudad";"Piloto automático";"Aviso de punto ciego";Climatizador;"Porta vasos";"Control de velocidad crucero";"Alarma de luces encendidas";"Computadora de abordo";"Asiento trasero rebatible";"Techo solar eléctrico retráctil";"Faros de xenón";"Consumo medio en ruta";"Defensa delantera";"Soporte para rueda de auxilio";"Capota marítima";"Cobertor de caja";"Limpia/lava luneta";"Horario de contacto";Puertas;Motor;"Tipo de combustible";Transmisión;"Tipo de carrocería";"Tipo de vehículo";"Entrega a domicilio";"Tapizado de tela";"Tapizado de semicuero";"Inspección vehicular";"Test drive a domicilio";"Vehículo asegurado";Mercado;"Documentación en casa";"Acepta permuta";"Sanitiza el vehículo";"Tours virtuales";"Sensor de cambio de carril activo";"Aire acondicionado con control automático de la temperatura";"Aire acondicionado con controles individuales";"Rueda de auxilio de aleación";"Apoyabrazos entre los asientos delanteros";"Amplificador de audio";"Aire acondicionado automático con controles individuales";"Aire acondicionado automático con controles individuales del/tras (3 zonas)";"Aire acondicionado automático con controles individuales del/tras (4 zonas)";"Aire acondicionado automático con controles individuales delanteros/traseros";"Sistema de estacionamiento automático";"Destrabamiento automático de puertas en caso de accidente";"Accionamiento de luces auxiliares en caso de frenado brusco";"Cámara de retroceso";"Tapa de caja";"Viva-voz con sistema bluetooth";Blu-ray;"Llantas de aleación cromadas";"Manija de puertas cromadas";"Paragolpes delantero cromado";"Paragolpes trasero cromado";"Sistema de control de frenado en curva (CBC)";"Protector de cárter";"LCD en panel de instrumentos";"Con faros diurnos LED";"Apoyabrazos conductor";"Asiento del conductor con regulación eléctrica de altura";"Con modo Eco";"Espejo retrovisor interno electro crómico";"Motor con tecnología de reducción de emisiones (Efficiency)";"Espejos externos con inclinación automática en marcha atrás";"Espejos retrovisores externos rebatibles eléctricamente";"Con garantía de fábrica";"Apoyabrazos delanteros individuales";"LCD en respaldo asiento delantero";"Protector de tanque de combustible";"Cambio de marchas en el volante";"Teléfono celular manos libres";"Faros con encendido en caso de lluvia";"Faros con accionamiento automático-encendido";"Limpiador de faros";"Lavador de faros";"Sensor de cambio de carril";"LCD entre asientos delanteros";"LCD para asientos traseros";"Con faros de neblina LED";"Con faros delanteros LED";"Con faros traseros LED";"Llantas de lujo";"Vidrios manuales";"Con garantía mecánica";"Precio negociable";Estribos;"Llantas nuevas";"Luces exploradoras";"IPVA pago";"Manija de puertas en color del vehículo";"LCD en panel";"Techo de vidrio panorámico";"Techo solar panorámico";"Sensor de estacionamiento por cámara delantera";"Sensor de estacionamiento por cámara trasera";"Sistema de estacionamiento con gráficos";"Asiento del pasajero con regulación eléctrica de altura";"Cinturones de seguridad delanteros retráctiles";"Cinturones de seguridad delanteros retráctiles con regulación eléctrica de altura";"Cinturones de seguridad delanteros retráctiles con regulación de altura";"Cinturones de seguridad traseros retráctiles";"Cinturones de seguridad traseros retráctiles con regulación eléctrica de altura";"Cinturones de seguridad traseros retráctiles con regulación de altura";"LCD en techo";"Films de seguridad";"Techo solar sky window";"Llantas de aleación en color especial";"Manija de puertas en color especial";Alerón;"Rueda de auxilio de acero";"Llantas de acero";"Revisión tecnomecánica";"Rueda de auxilio temporal";"Tercera fila";"LCD con sistema touch screen";"Sistema de GPS con indicación por voz";"Sistema de comando de voz";Blindado;"Frenos ABS";Alarma;"Llantas de aleación";"Airbag de cortina";"Airbag conductor";"Repartidor electrónico de fuerza de frenado";"Sistema de bloqueo de encendido";"Faros antiniebla";"Faros antinieblas delanteros";"Airbag para conductor y pasajero";"Sensor de lluvia";"Faros antinieblas traseros";"Desempañador trasero";"Barra anti vuelco";"Airbag laterales";"Control de estabilidad";"Comando remoto para radio en el volante";"Tercera luz de freno led";AM/FM;"Entrada auxiliar";Bluetooth;CD;DVD;"Reproductor de MP3";"Tarjeta SD";"Entrada USB"
Effa;Aojun;"2.2 Super Full";2008;"276329 km";;AUTOMOVILESAUTOPARQUE202209021;5990;;;;;"Parque del Plata";https://auto.mercadolibre.com.uy/MLU-697886462-effa-aojun-_JM;N/A;;"Effa Aojun";usd;Sí;gold;false;N/A;N/A;http://perfil.mercadolibre.com.uy/AUTOMOVILESAUTOPARQUE202209021;active;N/A;N/A;Usado;Gris;N/A;Hidráulica;Delantera;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2.2 L";N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"104 hp";"Super Full";N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;4;2.2;Nafta;Manual;Pick-Up;"Autos y camionetas";N/A;N/A;N/A;N/A;N/A;N/A;UY;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Effa;Plutus;"2.2 Full";2013;"100000 km";;LAPAZMOTORSAUTOMOVILES;8900;;;;;"Aeropuerto Internacional De Carrasco";https://auto.mercadolibre.com.uy/MLU-646608505-effa-plutus-22-full-4x4-_JM;N/A;;"Effa Plutus 2.2 Full 4x4";usd;Sí;silver;false;N/A;N/A;http://perfil.mercadolibre.com.uy/LAPAZMOTORSAUTOMOVILES;active;N/A;N/A;Usado;Blanco;Sí;Hidráulica;4x4;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2.2 L";N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"76 hp";Full;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;4;2.2;Nafta;Manual;Pick-Up;"Autos y camionetas";N/A;N/A;N/A;N/A;N/A;N/A;UY;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Effa;Plutus;Full;2008;"149230 km";;"GALBO MOTORS";8690;;;;;Aguada;https://auto.mercadolibre.com.uy/MLU-702933518-effa-plutus-financiada-100-cuotas-en-pesos-_JM;N/A;;"Effa Plutus - Financiada 100% Cuotas En Pesos!!!";usd;Sí;silver;false;N/A;N/A;http://perfil.mercadolibre.com.uy/GALBO+MOTORS;active;N/A;N/A;Usado;Beige;N/A;Hidráulica;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"2400 cc";N/A;5;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Full;N/A;N/A;N/A;"11 km/l";N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;"14 km/l";N/A;N/A;N/A;Sí;Sí;"Lun. a Vie. de 9:30 a 18:30 hs. Sáb. de 10 a 14 hs";5;2.4;Nafta;Manual;Pick-Up;"Autos y camionetas";No;N/A;N/A;N/A;No;N/A;UY;No;Sí;No;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;Sí;N/A;Sí;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;Sí;N/A;N/A;N/A;N/A;N/A;Sí
Effa;Aojun;"2.2 Full";2008;"128966 km";;AUTOMOVILESAUTOPARQUE202209021;7890;;;;;"Parque del Plata";https://auto.mercadolibre.com.uy/MLU-696791428-effa-dd1020b-_JM;N/A;;"Effa Dd1020b";usd;Sí;silver;false;N/A;N/A;http://perfil.mercadolibre.com.uy/AUTOMOVILESAUTOPARQUE202209021;active;N/A;N/A;Usado;Negro;N/A;Hidráulica;Delantera;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"104 hp";Full;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;4;2.2;Nafta;Manual;Pick-Up;"Autos y camionetas";N/A;N/A;N/A;N/A;N/A;N/A;UY;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sí;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
